[2026-04-09T08:37:14+03:00] === Sprint 82 Closure Check ===
[2026-04-09T08:37:14+03:00] Class: product (auto-detected)
tests/test_azure_provider.py::TestToolConversion::test_function_tool PASSED [ 15%]
tests/test_azure_provider.py::TestChat::test_text_response PASSED        [ 16%]
tests/test_azure_provider.py::TestChat::test_canonical_response_via_execute PASSED [ 16%]
tests/test_azure_provider.py::TestChat::test_tool_call_response PASSED   [ 16%]
tests/test_azure_provider.py::TestChat::test_min_tokens_enforced PASSED  [ 16%]
tests/test_azure_provider.py::TestErrorHandling::test_401_auth_error PASSED [ 16%]
tests/test_azure_provider.py::TestErrorHandling::test_404_deployment_not_found PASSED [ 16%]
tests/test_azure_provider.py::TestErrorHandling::test_429_rate_limit PASSED [ 16%]
tests/test_azure_provider.py::TestErrorHandling::test_timeout PASSED     [ 16%]
tests/test_azure_provider.py::TestErrorHandling::test_connection_error PASSED [ 16%]
tests/test_azure_provider.py::TestErrorHandling::test_generic_error PASSED [ 16%]
tests/test_azure_provider.py::TestCanonicalTypes::test_task_request_defaults PASSED [ 16%]
tests/test_azure_provider.py::TestCanonicalTypes::test_task_request_full PASSED [ 16%]
tests/test_azure_provider.py::TestCanonicalTypes::test_provider_response_to_agent_response PASSED [ 16%]
tests/test_azure_provider.py::TestCanonicalTypes::test_provider_response_defaults PASSED [ 16%]
tests/test_azure_provider.py::TestFactory::test_create_azure_provider PASSED [ 16%]
tests/test_azure_provider.py::TestFactory::test_create_gpt_provider_config PASSED [ 16%]
tests/test_azure_provider.py::TestFactory::test_disabled_agent PASSED    [ 16%]
tests/test_azure_provider.py::TestFactory::test_unknown_agent PASSED     [ 16%]
tests/test_azure_provider.py::TestFactory::test_default_agent_is_azure PASSED [ 16%]
tests/test_backup.py::TestBackupCLI::test_01_create_backup_produces_manifest PASSED [ 17%]
tests/test_backup.py::TestBackupCLI::test_02_backup_includes_state_files PASSED [ 17%]
tests/test_backup.py::TestBackupCLI::test_03_backup_sha256_integrity PASSED [ 17%]
tests/test_backup.py::TestBackupCLI::test_04_backup_with_configs PASSED  [ 17%]
tests/test_backup.py::TestBackupCLI::test_05_backup_directory_naming PASSED [ 17%]
tests/test_backup.py::TestRestoreCLI::test_06_validate_valid_backup PASSED [ 17%]
tests/test_backup.py::TestRestoreCLI::test_07_validate_missing_manifest PASSED [ 17%]
tests/test_backup.py::TestRestoreCLI::test_08_validate_corrupted_file PASSED [ 17%]
tests/test_backup.py::TestRestoreCLI::test_09_restore_dry_run PASSED     [ 17%]
tests/test_backup.py::TestRestoreCLI::test_10_restore_roundtrip PASSED   [ 17%]
tests/test_backup.py::TestBackupAPI::test_11_list_backups_shape PASSED   [ 17%]
tests/test_backup.py::TestBackupAPI::test_12_create_backup_via_api PASSED [ 17%]
tests/test_backup.py::TestBackupAPI::test_13_restore_requires_valid_backup PASSED [ 17%]
tests/test_backup.py::TestBackupAPI::test_14_restore_not_found PASSED    [ 17%]
tests/test_backward_compat.py::TestProjectIdNullDefault::test_new_mission_has_project_id_null PASSED [ 17%]
tests/test_backward_compat.py::TestProjectIdNullDefault::test_explicit_null_project_id PASSED [ 17%]
tests/test_backward_compat.py::TestProjectIdNullDefault::test_explicit_project_id PASSED [ 17%]
tests/test_backward_compat.py::TestMissionCRUDUnchanged::test_record_and_get PASSED [ 17%]
tests/test_backward_compat.py::TestMissionCRUDUnchanged::test_list_without_project_filter PASSED [ 17%]
tests/test_backward_compat.py::TestMissionCRUDUnchanged::test_list_filter_by_status PASSED [ 18%]
tests/test_backward_compat.py::TestMissionCRUDUnchanged::test_summary_unchanged PASSED [ 18%]
tests/test_backward_compat.py::TestMissionCRUDUnchanged::test_count_property PASSED [ 18%]
tests/test_backward_compat.py::TestMissionCRUDUnchanged::test_clear PASSED [ 18%]
tests/test_backward_compat.py::TestMixedProjectMissions::test_mixed_list PASSED [ 18%]
tests/test_backward_compat.py::TestMixedProjectMissions::test_summary_includes_both PASSED [ 18%]
tests/test_backward_compat.py::TestPersistenceRoundTrip::test_project_id_persisted PASSED [ 18%]
tests/test_backward_compat.py::TestPersistenceRoundTrip::test_null_project_id_persisted PASSED [ 18%]
tests/test_bridge_contract.py::TestBypassPrevention::test_no_direct_wsl_subprocess_calls PASSED [ 18%]
tests/test_bridge_contract.py::TestBypassPrevention::test_no_direct_powershell_subprocess_in_services PASSED [ 18%]
tests/test_bridge_contract.py::TestBypassPrevention::test_mcp_client_is_canonical_powershell_path PASSED [ 18%]
tests/test_bridge_contract.py::TestLegacyPathRemoval::test_approval_service_no_wsl_fallback PASSED [ 18%]
tests/test_bridge_contract.py::TestLegacyPathRemoval::test_telegram_bot_no_wsl_fallback PASSED [ 18%]
tests/test_bridge_contract.py::TestLegacyPathRemoval::test_health_api_no_wsl_fallback PASSED [ 18%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_script_exists PASSED [ 18%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_has_allowlist_enforcement PASSED [ 18%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_has_audit_logging PASSED [ 18%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_has_timeout PASSED [ 18%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_has_four_operations PASSED [ 18%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_validates_input PASSED [ 19%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_has_fail_closed_default PASSED [ 19%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_exit_codes PASSED [ 19%]
tests/test_bridge_contract.py::TestCanonicalPathInventory::test_wsl_wrappers_exist PASSED [ 19%]
tests/test_bridge_contract.py::TestCanonicalPathInventory::test_allowlist_exists PASSED [ 19%]
tests/test_bridge_contract.py::TestCanonicalPathInventory::test_wmcp_degradation_policy_exists PASSED [ 19%]
tests/test_bridge_contract.py::TestCanonicalPathInventory::test_tool_catalog_uses_bridge_wrappers PASSED [ 19%]
tests/test_bridge_contract.py::TestCanonicalPathInventory::test_decision_record_exists PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyContextBudget::test_to_dict_includes_budget PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyContextBudget::test_from_dict_budget PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyContextBudget::test_defaults_zero PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyContextBudget::test_build_policy_context_populates_budget PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyContextBudget::test_build_policy_context_no_budget PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_exceeded_denies PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_not_exceeded PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_no_limit_set PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_warning_80pct PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_warning_below_80pct PASSED [ 19%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_warning_no_limit PASSED [ 19%]
tests/test_budget_enforcement.py::TestControllerBudget::test_update_mission_budget PASSED [ 20%]
tests/test_budget_enforcement.py::TestControllerBudget::test_update_mission_budget_no_token_report PASSED [ 20%]
tests/test_budget_enforcement.py::TestControllerBudget::test_update_mission_budget_empty PASSED [ 20%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_trivial PASSED [ 20%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_standard PASSED [ 20%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_complex PASSED [ 20%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_critical PASSED [ 20%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_unknown PASSED [ 20%]
tests/test_budget_enforcement.py::TestSchemaFields::test_mission_summary_has_budget_fields PASSED [ 20%]
tests/test_budget_enforcement.py::TestSchemaFields::test_mission_summary_defaults PASSED [ 20%]
tests/test_bus_integration.py::TestBusWiredEvents::test_stage_entering_emitted PASSED [ 20%]
tests/test_bus_integration.py::TestBusWiredEvents::test_tool_requested_permission_deny PASSED [ 20%]
tests/test_bus_integration.py::TestBusWiredEvents::test_tool_executed_tracked PASSED [ 20%]
tests/test_bus_integration.py::TestBusWiredEvents::test_stage_completed_in_report PASSED [ 20%]
tests/test_bus_integration.py::TestBusWiredEvents::test_audit_trail_integrity PASSED [ 20%]
tests/test_bus_integration.py::TestBusWiredEvents::test_full_pipeline_flow PASSED [ 20%]
tests/test_cleanup_bak.py::TestIsBakFile::test_bak_extension PASSED      [ 20%]
tests/test_cleanup_bak.py::TestIsBakFile::test_bak_json_extension PASSED [ 20%]
tests/test_cleanup_bak.py::TestIsBakFile::test_backup_extension PASSED   [ 20%]
tests/test_cleanup_bak.py::TestIsBakFile::test_old_extension PASSED      [ 21%]
tests/test_cleanup_bak.py::TestIsBakFile::test_normal_file PASSED        [ 21%]
tests/test_cleanup_bak.py::TestIsBakFile::test_json_file PASSED          [ 21%]
tests/test_cleanup_bak.py::TestIsBakFile::test_bak_in_middle PASSED      [ 21%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_empty_dir PASSED  [ 21%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_finds_bak_files PASSED [ 21%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_sorted_oldest_first PASSED [ 21%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_skips_git_dir PASSED [ 21%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_skips_node_modules PASSED [ 21%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_subdirectories PASSED [ 21%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_nonexistent_dir PASSED [ 21%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_removes_stale PASSED [ 21%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_dry_run PASSED [ 21%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_nothing_stale PASSED [ 21%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_empty_dir PASSED [ 21%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_bytes_freed PASSED [ 21%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_policy_in_result PASSED [ 21%]
tests/test_cleanup_bak.py::TestBakStatus::test_status_empty PASSED       [ 21%]
tests/test_cleanup_bak.py::TestBakStatus::test_status_with_files PASSED  [ 21%]
tests/test_console_timeline.py::TestConsoleTimeline::test_prints_events PASSED [ 22%]
tests/test_console_timeline.py::TestConsoleTimeline::test_never_halts PASSED [ 22%]
tests/test_console_timeline.py::TestConsoleTimeline::test_tool_detail PASSED [ 22%]
tests/test_console_timeline.py::TestConsoleTimeline::test_truncation_detail PASSED [ 22%]
tests/test_console_timeline.py::TestConsoleTimeline::test_elapsed_time PASSED [ 22%]
tests/test_console_timeline.py::TestConsoleTimeline::test_works_with_bus PASSED [ 22%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_basic_formatting PASSED [ 22%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_distance_tier_a_gets_5000 PASSED [ 22%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_distance_tier_c_gets_500 PASSED [ 22%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_empty_context_package PASSED [ 22%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_none_content_skipped PASSED [ 22%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_total_budget_emergency_truncation PASSED [ 22%]
tests/test_contract.py::TestMissionsContract::test_01_list_missions_shape PASSED [ 22%]
tests/test_contract.py::TestMissionsContract::test_02_list_missions_in_spec PASSED [ 22%]
tests/test_contract.py::TestMissionsContract::test_03_mission_not_found_shape PASSED [ 22%]
tests/test_contract.py::TestHealthContract::test_04_health_shape PASSED  [ 22%]
tests/test_contract.py::TestHealthContract::test_05_health_in_spec PASSED [ 22%]
tests/test_contract.py::TestRolesContract::test_06_roles_shape PASSED    [ 22%]
tests/test_contract.py::TestRolesContract::test_07_roles_in_spec PASSED  [ 22%]
tests/test_contract.py::TestPoliciesContract::test_08_policies_list_shape PASSED [ 23%]
tests/test_contract.py::TestPoliciesContract::test_09_policies_in_spec PASSED [ 23%]
tests/test_contract.py::TestCostContract::test_10_cost_summary_shape PASSED [ 23%]
tests/test_contract.py::TestCostContract::test_11_cost_missions_shape PASSED [ 23%]
tests/test_contract.py::TestCostContract::test_12_cost_trends_shape PASSED [ 23%]
tests/test_contract.py::TestAgentsContract::test_13_agents_providers_shape PASSED [ 23%]
tests/test_contract.py::TestAgentsContract::test_14_agents_roles_shape PASSED [ 23%]
tests/test_contract.py::TestDLQContract::test_15_dlq_list_shape PASSED   [ 23%]
tests/test_contract.py::TestAlertsContract::test_16_alerts_shape PASSED  [ 23%]
tests/test_contract.py::TestDashboardContract::test_17_dashboard_shape PASSED [ 23%]
tests/test_contract.py::TestErrorEnvelopeContract::test_18_404_error_envelope PASSED [ 23%]
tests/test_contract.py::TestErrorEnvelopeContract::test_19_error_has_type_field PASSED [ 23%]
tests/test_contract.py::TestBreakingChangeDetection::test_20_extract_endpoints PASSED [ 23%]
tests/test_contract.py::TestBreakingChangeDetection::test_21_detect_removed_endpoint PASSED [ 23%]
tests/test_contract.py::TestBreakingChangeDetection::test_22_no_breaking_when_identical PASSED [ 23%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_claude PASSED [ 23%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_gpt4o PASSED [ 23%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_ollama_free PASSED [ 23%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_unknown_provider PASSED [ 23%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_zero_tokens PASSED [ 24%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_missions_endpoint PASSED [ 24%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_missions_sort_param PASSED [ 24%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_summary_endpoint PASSED [ 24%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_summary_has_provider_pricing PASSED [ 24%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_daily PASSED [ 24%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_invalid_bucket PASSED [ 24%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_monthly PASSED [ 24%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_weekly PASSED [ 24%]
tests/test_dlq_resilience.py::TestDLQEntry::test_defaults PASSED         [ 24%]
tests/test_dlq_resilience.py::TestDLQEntry::test_round_trip PASSED       [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_count PASSED            [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_dlq_suppress_flag PASSED [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_duplicate_enqueue_preserves_dlq_id PASSED [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_duplicate_enqueue_updates_existing PASSED [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_enqueue_and_get PASSED  [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_list_empty PASSED       [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_list_pagination PASSED  [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_list_with_filter PASSED [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_pending PASSED     [ 25%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_resolved PASSED    [ 25%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_retrying PASSED    [ 25%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_retrying_not_found PASSED [ 25%]
tests/test_dlq_resilience.py::TestDLQStore::test_persistence_across_loads PASSED [ 25%]
